Organization Name,City,State,Certification Disease,Event Type,Standard Chapter,Standard Text,Standard Text 2,Standard Text 3,EP,Standard and EP,EP SAFER Placement,EP Score,EP Likelihood,Survey Start Date,Survey End Date,Survey Year,EP Text,EP Observations
Community General Hospital,Phoenix,AZ,,Follow-up Survey,Nursing Care,PC.01.02.07,MM.06.01.01.3,Element 16,EP 15,RC.02.01.01 EP1,Standard Level,5,Widespread,02/17/2024,02/22/2024,2024,Finding related to environmental controls,14
Riverside Healthcare,San Antonio,TX,,Validation Survey,Medical Staff,RC.02.01.01,LD.04.04.05.10,Element 1,EP 12,IC.02.01.01 EP23,Immediate Jeopardy,1,Pattern,01/08/2024,01/11/2024,2024,Finding related to patient safety,12
Metro City Medical,Philadelphia,PA,Pneumonia,Follow-up Survey,Medication Management,MM.06.01.01,RI.01.01.01.1,Element 17,EP 5,EM.02.02.01 EP2,Standard Level,4,Widespread,04/12/2023,04/14/2023,2023,Finding related to patient safety,10
Central Hospital,Austin,TX,,Annual Survey,Environment of Care,LD.04.04.05,LD.04.04.05.3,Element 4,EP 30,EM.02.02.01 EP16,Immediate Jeopardy,4,Pattern,09/26/2024,09/27/2024,2024,Finding related to staff training,10
Riverside Healthcare,San Antonio,TX,,Follow-up Survey,Environment of Care,RC.02.01.01,IC.02.01.01.4,Element 4,EP 15,RC.02.01.01 EP26,No Deficiency,0,Pattern,03/24/2024,03/25/2024,2024,Finding related to equipment maintenance,12
St. Mary's Medical Center,Chicago,IL,Stroke,Validation Survey,Medication Management,MM.06.01.01,LD.04.04.05.1,Element 12,EP 21,LD.04.04.05 EP22,Standard Level,3,Widespread,02/02/2024,02/06/2024,2024,Finding related to staff training,12
Lakeside Regional,Jacksonville,FL,,Annual Survey,Life Safety,IC.02.01.01,EM.02.02.01.10,Element 9,EP 21,LS.02.01.20 EP10,Standard Level,0,Widespread,11/25/2023,11/30/2023,2023,Finding related to patient safety,6
Lakeside Regional,Jacksonville,FL,,Validation Survey,Medical Staff,LD.04.04.05,RI.01.01.01.8,Element 4,EP 27,EC.02.06.05 EP12,No Deficiency,0,Widespread,08/13/2024,08/14/2024,2024,Finding related to patient safety,13
St. Mary's Medical Center,Chicago,IL,,Validation Survey,Emergency Management,EC.02.06.05,RC.02.01.01.10,Element 14,EP 28,PC.01.02.07 EP5,Immediate Jeopardy,3,Pattern,06/21/2023,06/23/2023,2023,Finding related to documentation,7
Valley Medical Center,Dallas,TX,,Follow-up Survey,Medical Staff,IC.02.01.01,RC.02.01.01.1,Element 4,EP 25,EM.02.02.01 EP21,Condition Level,3,Isolated,09/30/2024,10/01/2024,2024,Finding related to environmental controls,8
Riverside Healthcare,San Antonio,TX,Acute Myocardial Infarction,Validation Survey,Emergency Management,MM.06.01.01,PC.01.02.07.1,Element 18,EP 21,PC.01.02.07 EP23,Immediate Jeopardy,0,Isolated,07/25/2023,07/30/2023,2023,Finding related to documentation,1
St. Mary's Medical Center,Chicago,IL,Pneumonia,Annual Survey,Life Safety,EC.02.06.05,EC.02.06.05.2,Element 6,EP 26,PC.01.02.07 EP10,Immediate Jeopardy,0,No Pattern,01/23/2023,01/24/2023,2023,Finding related to policy compliance,9
Coastal Care Hospital,Columbus,OH,,Follow-up Survey,Leadership,LS.02.01.20,IC.02.01.01.10,Element 17,EP 8,LD.04.04.05 EP9,Condition Level,3,No Pattern,09/25/2023,09/30/2023,2023,Finding related to policy compliance,4
Metro City Medical,Philadelphia,PA,,Complaint Survey,Life Safety,MM.06.01.01,EM.02.02.01.5,Element 3,EP 23,RI.01.01.01 EP7,Standard Level,5,Widespread,11/27/2024,11/29/2024,2024,Finding related to equipment maintenance,15
Regional Health Hospital,Houston,TX,Heart Failure,Validation Survey,Record of Care,LS.02.01.20,EC.02.06.05.6,Element 19,EP 20,EM.02.02.01 EP6,Immediate Jeopardy,2,Pattern,07/11/2024,07/13/2024,2024,Finding related to patient safety,12
Valley Medical Center,Dallas,TX,,Complaint Survey,Medical Staff,IC.02.01.01,LS.02.01.20.6,Element 17,EP 28,LS.02.01.20 EP2,No Deficiency,4,Isolated,12/25/2023,12/30/2023,2023,Finding related to staff training,9
Central Hospital,Austin,TX,Pneumonia,Validation Survey,Record of Care,MM.06.01.01,LS.02.01.20.10,Element 14,EP 23,EM.02.02.01 EP9,Condition Level,1,No Pattern,09/13/2024,09/17/2024,2024,Finding related to equipment maintenance,2
Coastal Care Hospital,Columbus,OH,,Validation Survey,Life Safety,EM.02.02.01,LS.02.01.20.3,Element 12,EP 24,RI.01.01.01 EP12,No Deficiency,4,Pattern,05/21/2024,05/26/2024,2024,Finding related to environmental controls,5
St. Mary's Medical Center,Chicago,IL,,Annual Survey,Environment of Care,MM.06.01.01,IC.02.01.01.6,Element 18,EP 5,RC.02.01.01 EP4,No Deficiency,2,No Pattern,10/03/2024,10/07/2024,2024,Finding related to documentation,13
Lakeside Regional,Jacksonville,FL,Acute Myocardial Infarction,Follow-up Survey,Infection Prevention and Control,LD.04.04.05,PC.01.02.07.8,Element 6,EP 17,RC.02.01.01 EP11,Standard Level,2,Isolated,01/08/2023,01/10/2023,2023,Finding related to documentation,15
Coastal Care Hospital,Columbus,OH,Acute Myocardial Infarction,Validation Survey,Infection Prevention and Control,LS.02.01.20,PC.01.02.07.4,Element 14,EP 11,MS.06.01.01 EP16,No Deficiency,5,Widespread,05/03/2023,05/07/2023,2023,Finding related to staff training,14
Coastal Care Hospital,Columbus,OH,,Follow-up Survey,Record of Care,RI.01.01.01,MM.06.01.01.7,Element 15,EP 14,LS.02.01.20 EP19,Condition Level,4,Widespread,04/30/2023,05/04/2023,2023,Finding related to patient safety,9
Regional Health Hospital,Houston,TX,,Complaint Survey,Nursing Care,MM.06.01.01,MS.06.01.01.1,Element 18,EP 9,MS.06.01.01 EP1,Condition Level,1,Widespread,07/02/2024,07/07/2024,2024,Finding related to environmental controls,6
Valley Medical Center,Dallas,TX,Heart Failure,Annual Survey,Record of Care,PC.01.02.07,LD.04.04.05.5,Element 7,EP 30,LS.02.01.20 EP10,Immediate Jeopardy,0,No Pattern,08/28/2024,09/01/2024,2024,Finding related to staff training,6
Riverside Healthcare,San Antonio,TX,,Complaint Survey,Emergency Management,RC.02.01.01,LD.04.04.05.10,Element 18,EP 22,MM.06.01.01 EP25,Condition Level,0,Widespread,05/07/2024,05/08/2024,2024,Finding related to environmental controls,2
Regional Health Hospital,Houston,TX,,Validation Survey,Medication Management,MS.06.01.01,LD.04.04.05.5,Element 10,EP 1,RC.02.01.01 EP5,Immediate Jeopardy,4,No Pattern,01/08/2024,01/09/2024,2024,Finding related to environmental controls,15
St. Mary's Medical Center,Chicago,IL,Heart Failure,Complaint Survey,Leadership,RI.01.01.01,MS.06.01.01.2,Element 5,EP 14,IC.02.01.01 EP22,Condition Level,2,Widespread,08/26/2024,08/29/2024,2024,Finding related to patient safety,9
